ref_yr,survey,year,wt,wt_med,depth_wt,wt_mt,wt_mt_log,depth_wt_log,CTI,cti_log
EBS-6-1982,EBS,1982,18581.343292307705,5916.31,72.55448430053636,18.581343292307704,NA,NA,5.574069973893521,NA
NEUS-9-1982,NEUS,1982,2588.4117844911943,7.8125,55.36421091202871,2.5884117844911945,NA,NA,13.88488497143691,NA
Nor-BTS-8-1982,Nor-BTS,1982,501.8776413850376,59.69367431781395,294.06875457464446,0.5018776413850375,NA,NA,4.201799003801605,NA
NS-IBTS-1-1982,NS-IBTS,1982,2561.1548411523854,277.54718988491493,74.87322166234006,2.5611548411523852,NA,NA,7.816456517492224,NA
SCS-6-1982,SCS,1982,2333.877575763333,174.76092908965848,116.5667449237336,2.3338775757633328,NA,NA,8.281709067469718,NA
EBS-6-1983,EBS,1983,26618.454351585086,9478.21,79.20773334123984,26.618454351585086,0.3594467193262623,0.08773615003726871,5.669468802959158,0.016969945202007376
NEUS-9-1983,NEUS,1983,3897.7340919631683,2.60416666666667,58.823946583799646,3.8977340919631684,0.4093509052280176,0.06061565424631666,14.812477595425404,0.06466907000080623
Nor-BTS-8-1983,Nor-BTS,1983,198.49250489511064,28.2927440976657,281.1858395699345,0.19849250489511064,-0.9276050070213161,-0.04479779757495982,4.1477121414290385,-0.012955876815067251
NS-IBTS-1-1983,NS-IBTS,1983,2750.812410802836,418.8048889880987,80.43389238285593,2.750812410802836,0.07143802356290842,0.07163932900920013,7.971316833522153,0.019618381826635476
SCS-6-1983,SCS,1983,2048.8060123938367,191.4486381116048,113.88910558267067,2.0488060123938365,-0.13027388945339705,-0.023238809839710266,8.76956924660718,0.05723833227293552
EBS-6-1984,EBS,1984,22306.63715517243,7052.645,83.16248872801792,22.306637155172428,-0.17672048339490465,0.048722452275285225,5.649822126906517,-0.003471365106440118
NEUS-9-1984,NEUS,1984,4296.99648266232,5.20833333333334,54.65246709728161,4.29699648266232,0.09752090400815616,-0.07355466963014883,15.22049701247054,0.02717310077273853
Nor-BTS-8-1984,Nor-BTS,1984,583.5028130490996,73.81203213119204,193.92738020462477,0.5835028130490996,1.0782979320078894,-0.3715320413777178,5.111445696807201,0.2089253884252953
NS-IBTS-1-1984,NS-IBTS,1984,2747.347760358846,476.8681427490949,80.83386385128873,2.7473477603588456,-0.0012602946421060642,0.004960350387245781,8.134711227564088,0.020290539573719023
SCS-6-1984,SCS,1984,2340.678216816236,282.6060679851492,131.80752176805646,2.3406782168162357,0.1331835331297287,0.14611747308878176,8.110223516522474,-0.07816226013087509
EBS-6-1985,EBS,1985,19656.380416666678,6296.280000000001,84.18615313237495,19.65638041666668,-0.12648227571089096,0.012234066088637596,5.757085719662347,0.01880733252433448
GSL-S-8-1985,GSL-S,1985,9083.693055574857,2890.84357809529,NA,9.083693055574857,NA,NA,5.8699447828253675,NA
NEUS-9-1985,NEUS,1985,3419.3629322657553,21.953125,65.15192683175837,3.4193629322657553,-0.22846202962842918,0.17572752125308155,15.324588718355297,0.006815637038875072
Nor-BTS-8-1985,Nor-BTS,1985,584.2798735380818,164.74406057220736,209.96859176766813,0.5842798735380818,0.0013308308345304437,0.07947419637804408,4.9151251887675755,-0.0391650553979761
NS-IBTS-1-1985,NS-IBTS,1985,3697.0951842138293,429.2141044803866,86.83536773827949,3.697095184213829,0.2969114304436935,0.07161801630199159,7.400051099080925,-0.0946533370398506
SCS-6-1985,SCS,1985,2348.191403557896,179.67312614990811,134.70985508335562,2.3481914035578964,0.0032046927212835002,0.02178055394199582,9.070017135221985,0.11184872499038553
EBS-6-1986,EBS,1986,20207.452672413787,4546.924999999999,87.09006934142228,20.207452672413787,0.027649491794023127,0.03391240729352496,5.840351105998626,0.014359520699454772
GSL-S-8-1986,GSL-S,1986,8746.888179208838,2450.2786138785896,NA,8.746888179208838,-0.037782833651634165,NA,6.087713361486433,0.03642730978725694
NEUS-9-1986,NEUS,1986,3370.371194624414,7.8125,74.66834147176124,3.370371194624414,-0.014431371536117737,0.13633431491244552,15.493546212453301,0.010964919666922547
Nor-BTS-8-1986,Nor-BTS,1986,558.5640012606907,124.7616074538825,178.4655567870866,0.5585640012606907,-0.0450108966820317,-0.16256233309601076,5.296319132513332,0.07469485194844018
NS-IBTS-1-1986,NS-IBTS,1986,4149.530899977578,303.012638326827,80.62043869858866,4.149530899977578,0.11544786574188846,-0.07426180186412858,7.436593439662272,0.004925967509435981
SCS-6-1986,SCS,1986,1959.2920286654394,170.1544548705014,133.20296020934234,1.9592920286654394,-0.1810622182168799,-0.011249262289159609,9.420018311460082,0.037862879133226716
EBS-6-1987,EBS,1987,21605.636618075845,6127.75,84.41027760172987,21.605636618075845,0.06690275464506239,-0.03125369618793104,5.874520559608442,0.0058335339019184905
GSL-S-8-1987,GSL-S,1987,6928.850269847541,2119.5015446145526,NA,6.928850269847541,-0.23300410724301568,NA,5.667478605153889,-0.0715282085228256
NEUS-9-1987,NEUS,1987,2807.947503209272,2.60416666666667,64.38879476473731,2.807947503209272,-0.18256909452087378,-0.14811656972558543,14.599579558110323,-0.05943083291768804
Nor-BTS-8-1987,Nor-BTS,1987,1027.4867059114003,95.25608652052149,197.7378999193342,1.0274867059114003,0.6095018011410005,0.10254679257389124,5.2870026636374,-0.001760594917531053
NS-IBTS-1-1987,NS-IBTS,1987,4074.2481665825276,466.6416082575261,75.53617220590719,4.074248166582527,-0.018309061030919355,-0.06514055564725572,7.415867444887746,-0.002790919079191596
SCS-6-1987,SCS,1987,2046.5256482237628,88.49773000026428,145.81316950765327,2.0465256482237626,0.04356035147193104,0.09045215968346253,10.20643882978009,0.08018174647428307
EBS-6-1988,EBS,1988,26258.44838983052,6421.129999999999,90.96848687729236,26.25844838983052,0.19503354549130963,0.07482398176951796,5.871461339614127,-5.208964375620812e-4
GMEX-6-1988,GMEX,1988,545.9378527399753,14.2966844213422,60.99914301659626,0.5459378527399753,NA,NA,24.933520553546938,NA
GSL-S-8-1988,GSL-S,1988,9544.210768178178,2186.501530266308,NA,9.544210768178178,0.32024087518179106,NA,6.305136970957135,0.10662036497477957
NEUS-9-1988,NEUS,1988,3522.5093951134863,44.2708333333333,75.05385385821542,3.5225093951134863,0.22671984140866494,0.15326628366842737,14.641567040015177,0.00287181014744928
Nor-BTS-8-1988,Nor-BTS,1988,573.6890635256178,78.42595205592161,230.3954470098764,0.5736890635256178,-0.5827834596293516,0.1528547513860416,4.79941362044949,-0.09675773301698364
NS-IBTS-1-1988,NS-IBTS,1988,5889.307616207244,739.5757395060141,78.3439466734898,5.889307616207244,0.36845220765441405,0.03649706215976379,7.05908032596802,-0.049307176321485555
SCS-6-1988,SCS,1988,2577.6549350956966,122.97586189285151,133.7903137869442,2.5776549350956968,0.23073649611400698,-0.08605238948469819,9.93555879049691,-0.02689865989043411
EBS-6-1989,EBS,1989,24340.9741690141,6421.05,88.75924000741023,24.340974169014103,-0.07582667054305992,-0.02458561279438105,5.9162110261132685,0.007592661229441732
GMEX-6-1989,GMEX,1989,691.0045966796298,7.109356655528895,53.46490521809377,0.6910045966796298,0.23564132951315248,-0.1318343537434987,24.755828527141865,-0.007152147780233124
GSL-S-8-1989,GSL-S,1989,7110.917937406168,2294.446183860199,NA,7.1109179374061675,-0.2943034277905183,NA,6.2871184593857175,-0.0028618421805267557
NEUS-9-1989,NEUS,1989,3184.6876406106526,2.60416666666667,55.628400405296816,3.184687640610653,-0.1008194197661959,-0.29951203780385904,16.026669147991793,0.09038961532622633
Nor-BTS-8-1989,Nor-BTS,1989,682.3096359464474,222.8677273174609,230.35745015041834,0.6823096359464474,0.17339601809144273,-1.6493378458769234e-4,5.127221662849403,0.06607017823764982
